4,4,4,4,4,10,10,10,10,10,21,21,21,21,21,36,36,36,36,36,60,60,60,60,60
0.07581438,0.01151215,0.003290757,0.04249373,0.01294165,0.005892904,0.1717907,0.02543765,0.03352418,0.04668949,0.1186936,0.07470211,0.05006324,0.01819367,,0.195198,0.3812595,0.5220531,,,0.02932406,0.3773129,0.5900293,0.6709888,
0.01692558,0.02415483,0.001650876,0.01643511,0.01350806,0.004180616,0.07093498,0.04479608,0.006564085,0.02029953,0.1956466,0.1998467,0.03582466,0.02635738,,0.3945775,0.1467361,0.09368106,,,0.01937544,0.1996552,0.5537143,0.3632509,
0.05848671,0.00430925,0.005865103,0.01643511,0.03125627,0.02076365,0.1199818,0.01159659,0.02568558,0.04088725,0.04076298,0.1506592,0.01823122,0.02808917,,0.06696662,0.2154388,0.09509645,,,0.05203446,0.2544779,0.2998649,0.1248685,
0.05618997,0.004836028,0.009529107,0.02927033,0.02283052,0.00203429,0.03153761,0.03065709,0.02569305,0.02038045,0.02852259,0.190161,0.01534442,0.003040957,,0.1099931,0.17303,0.0554053,,,0.02935124,0.4338346,0.3901413,0.5116318,
0.06342067,0.0214311,0.005810952,0.01471763,0.04608408,0.00801786,0.04414544,0.01308232,0.006715957,0.01669383,0.01057333,0.05808878,0.06366362,0.01902232,,0.08457355,0.03927248,0.06927001,,,0.03951086,0.3183704,0.2930701,0.7520251,
0.02920601,0.01531848,0.003879362,0.01833807,0.01326407,0.0045993,0.02727712,0.005223176,0.006889821,0.005458868,0.01647681,0.124378,0.04255867,0.0827903,,0.1807661,0.1635527,0.1080535,,,0.05706655,0.4245912,0.4284177,0.5237511,
0.012585,0.006038552,0.006602883,0.02140724,0.0242816,0.00309905,0.01003161,0.007122193,0.01261903,0.00577091,0.06028842,0.04935035,0.007460583,0.03099984,,0.1101933,0.07381204,0.1798708,,,0.105788,0.294278,0.4532719,0.3374188,
0.02351809,0.005666757,0.001159576,0.009327648,0.006179842,0.002088648,0.009631184,0.015394,0.01043577,0.05169627,0.08013006,0.0703024,0.006526947,0.08699623,,0.1792982,0.02456376,0.09768989,,,0.005616134,0.2697076,0.2322982,0.6831852,
0.01764676,0.002433471,0.003608608,0.009557116,0.009500476,0.003680809,0.02658706,0.01321759,0.02323302,0.02813814,0.07278587,0.1595979,0.01756336,0.03836353,,0.1101502,0.08109565,0.1595665,,,0.02138006,0.4731654,0.580269,,
0.02485547,0.005974442,0.001967483,0.02379196,0.006365532,0.007331742,0.01110716,0.0158158,0.02434633,0.003107972,0.0619478,0.3934513,0.04602537,0.07989478,,0.04833373,0.04318732,0.07741546,,,0.03712635,0.133954,0.5190516,,
0.02555425,0.01256135,0.002664805,0.02671984,0.008824523,0.01963333,0.02284732,0.01456991,0.01237193,0.04198417,0.3471602,0.3389571,0.05102779,0.06351298,,0.07280827,0.03112142,0.08082904,,,0.007854786,0.2331105,,,
0.03203659,0.003745334,0.007097088,0.07311534,0.04318068,0.006865754,0.01969703,0.01369748,0.02683955,0.01122044,0.2590027,0.1104417,0.08401752,0.1444572,,0.1229701,0.1003663,0.1213474,,,0.03432171,0.6674572,,,
0.005862199,0.009756291,0.001701708,0.006869696,0.1346799,0.02577127,0.007853333,0.0170121,0.01964453,0.01332693,0.09054466,0.2093491,0.009487612,0.06358747,,0.1775552,0.0886749,0.1512377,,,0.01477656,0.4550296,,,
0.02349485,0.004298046,0.001755651,0.02832756,0.09372339,0.0175063,0.006150173,0.01650316,0.006093948,0.01094823,0.06362503,0.06330386,0.01631083,0.01764075,,0.2354156,0.1897317,0.2296328,,,0.0237071,0.4791558,,,
0.02671258,0.0464704,0.002678084,0.02176576,0.03767015,0.02090038,0.001463942,0.03768696,0.002227656,0.01777415,0.05178901,0.1780048,0.01023701,0.06966192,,0.02991184,0.06728759,0.08161952,,,0.02992076,0.4351397,,,
0.01047685,0.02379714,0.00316067,0.1138978,0.0300801,0.01214329,0.01133414,0.012435,0.005415712,0.01626228,0.2373762,0.1416359,0.0831731,0.01371491,,0.09093389,0.09409892,0.1107012,,,0.03616803,0.3312143,,,
0.02698333,0.004054264,0.002434923,0.108552,0.02651651,0.01719218,0.01803744,0.03513315,0.02749828,0.03121831,0.08302662,0.3123337,0.08972369,0.03536759,,0.07405001,0.06564168,0.02810577,,,0.01319581,0.3312143,,,
0.0370332,0.001439667,0.003351547,0.006500183,0.009251506,0.007357053,0.03560619,0.04413776,0.00595079,0.02059705,0.09978808,0.03354514,0.05588311,0.0104783,,0.1537112,0.04975078,0.0475808,,,0.006088968,0.150903,,,
0.009823928,0.01758908,0.00619976,0.1209248,0.02974669,0.004845365,0.003304035,0.01248272,0.01663823,0.004609673,0.06764133,0.1382695,0.01597161,0.0208371,,0.08424968,0.0666967,0.2007065,,,0.01716106,0.1441364,,,
0.01657101,0.002247781,0.008764355,0.03052306,0.03038177,0.01411326,0.009732224,0.01601,0.009757952,0.003091166,0.1010697,0.1027099,0.02382889,0.0342686,,0.07316036,0.119809,0.1107332,,,0.02544097,0.2458789,,,
0.006776955,0.008537377,0.01361159,0.0380241,0.04296407,0.006755169,0.007571375,0.00587444,0.025997,0.008220356,0.03751475,0.3123337,0.02014476,0.004157378,,0.07997756,0.1023606,0.05938736,,,0.01502781,0.2712184,,,
0.02806469,0.009613134,0.003598649,0.02290438,0.04190595,0.005456793,0.004447014,0.008739043,0.005726717,0.005452021,0.06557239,0.2696545,0.05547874,0.012374,,0.04938749,0.1012792,0.02924916,,,0.03109943,0.1639905,,,
0.1083914,0.01144534,0.004129785,0.01099865,0.02143069,0.007021775,0.006895837,0.01339519,0.00301523,0.01975325,0.04558656,0.03826166,0.04761337,0.1122254,,0.05051304,0.0424443,0.01324332,,,0.07526333,0.3864846,,,
0.05225479,0.03242851,0.01285264,0.01303439,0.01822333,0.00804338,0.001703367,0.01243873,0.03059111,0.003191999,0.139063,0.04178355,0.02491543,0.02728189,,0.04380124,0.2360481,0.0350707,,,0.130595,0.3286252,,,
0.09222957,0.01050279,0.00745021,0.2158233,0.02897634,0.009010628,0.004596603,0.005641445,0.005776304,0.009148598,0.0324532,0.04575212,0.01555998,,,0.09107248,0.1702741,0.01503154,,,0.06761104,0.1922793,,,
0.0171648,0.0240262,0.005795184,,0.01617535,0.01997608,0.001266426,0.02599555,0.005776304,0.005286871,0.04878187,0.06764672,0.04419709,,,0.03670954,,0.0889996,,,0.1089836,,,,
0.008386336,0.01260513,0.01109222,,0.01214474,0.006594377,0.02063647,0.0196186,0.01305887,,0.03892122,0.006910775,0.03825751,,,0.02721695,,0.01648822,,,0.02604928,,,,
0.01968147,0.01050279,0.02151596,,0.0205429,0.03010106,0.0170565,0.006636287,0.006603713,,0.007257673,0.02254918,0.02889501,,,0.03208846,,0.01103745,,,0.07217195,,,,
0.009892602,0.004322943,0.007624489,,0.009629317,0.02348697,0.009841356,0.01127708,0.03315301,,0.03334804,0.03361754,0.03762222,,,0.03380074,,0.04103601,,,0.06493088,,,,
0.01527201,0.009307732,0.008638211,,0.02110661,0.005389571,0.003234323,0.02658872,0.04914703,,0.04301408,0.05803587,0.05895664,,,0.03015894,,0.03577196,,,0.01842666,,,,
0.01280555,0.00562215,0.002493846,,0.08865146,0.008871204,0.004372737,0.05339694,0.0218919,,0.02585944,0.08701801,0.03650269,,,0.02661029,,,,,0.01462697,,,,
0.005241642,0.007892961,0.001812292,,0.01920324,0.006593132,0.01572824,0.02221909,0.03695893,,0.0250673,0.04141071,0.05776864,,,0.04457055,,,,,0.04011856,,,,
0.02033481,0.001665192,0.002062921,,0.0102312,,0.008015786,0.01649673,0.02579927,,0.1077962,0.02404943,0.08835125,,,0.1107571,,,,,0.01689156,,,,
0.009580561,0.00383849,0.001226383,,0.0348375,,0.02805701,0.03490555,,,0.07425624,0.09286237,0.03588483,,,0.0132566,,,,,0.0162739,,,,
0.008742985,0.0121798,0.003587445,,0.02766115,,0.1080958,,,,0.07342676,0.05046968,0.06967562,,,0.06794092,,,,,0.02465962,,,,
0.005022963,0.01055486,0.003044899,,0.01349042,,0.1142337,,,,0.03964427,0.007901467,0.04120884,,,0.2286809,,,,,0.04503177,,,,
0.009630977,0.005456378,0.01911714,,0.03140919,,0.01614465,,,,0.01934702,0.05789147,0.02272637,,,0.2105543,,,,,0.04552618,,,,
0.00692115,0.001695483,0.009478482,,0.04340392,,0.01574215,,,,0.1167977,0.132851,0.04747976,,,0.1355555,,,,,0.08627048,,,,
0.01373068,0.009089053,0.0168984,,0.006764921,,0.04467221,,,,0.03270445,0.0292724,0.09998166,,,0.06342855,,,,,0.04292943,,,,
0.01126567,0.01960491,0.001868102,,0.01578364,,0.04040218,,,,0.1947032,0.00753735,0.1107569,,,0.104305,,,,,0.03298454,,,,
0.007485273,0.02621319,0.002865433,,0.004332695,,0.02346352,,,,0.1237956,0.007839225,0.01475623,,,0.1110869,,,,,0.01979828,,,,
0.004663202,0.001216217,0.004770881,,0.008766845,,0.07695342,,,,0.01161278,0.1111291,,,,0.0593884,,,,,,,,,
0.003993681,,0.002988881,,0.06720521,,0.06607635,,,,0.01699571,0.03470056,,,,0.06787784,,,,,,,,,
0.006164904,,0.001463734,,0.03924488,,0.04384688,,,,0.01186071,0.01451348,,,,0.06467423,,,,,,,,,
,,0.002160227,,0.03891686,,0.08984693,,,,0.03739338,0.02254918,,,,0.1814539,,,,,,,,,
,,0.02142903,,0.03125441,,0.04891839,,,,0.07020841,0.02231059,,,,0.0731199,,,,,,,,,
,,0.003552797,,0.02372391,,0.009542593,,,,0.1144136,0.02624306,,,,0.1892128,,,,,,,,,
,,,,0.04161258,,0.004635816,,,,0.1244923,0.01485602,,,,0.1297055,,,,,,,,,
,,,,0.006800192,,0.03708051,,,,0.0457349,0.01859907,,,,0.2973897,,,,,,,,,
,,,,0.05191204,,0.03277955,,,,0.1064704,0.0112721,,,,0.04807252,,,,,,,,,
,,,,0.005212595,,0.006349764,,,,0.01113102,0.02597023,,,,0.1885819,,,,,,,,,
,,,,,,0.007437554,,,,0.04791587,0.01024738,,,,0.05619308,,,,,,,,,
,,,,,,0.009642595,,,,0.009909408,0.02525922,,,,0.1033023,,,,,,,,,
,,,,,,0.02692462,,,,,0.03056995,,,,0.07068747,,,,,,,,,
,,,,,,0.005137489,,,,,0.06946523,,,,,,,,,,,,,
,,,,,,0.004909682,,,,,0.06242728,,,,,,,,,,,,,
,,,,,,0.01074449,,,,,0.01000796,,,,,,,,,,,,,
,,,,,,0.009006478,,,,,0.0111443,,,,,,,,,,,,,
,,,,,,0.009442589,,,,,0.02542914,,,,,,,,,,,,,
,,,,,,0.1198777,,,,,0.0234322,,,,,,,,,,,,,
,,,,,,0.008508746,,,,,0.009695709,,,,,,,,,,,,,
,,,,,,0.1612099,,,,,0.08517771,,,,,,,,,,,,,
,,,,,,0.01287152,,,,,0.04361887,,,,,,,,,,,,,
,,,,,,0.06692741,,,,,0.05708978,,,,,,,,,,,,,
,,,,,,0.01777291,,,,,0.05604992,,,,,,,,,,,,,
,,,,,,0.004138498,,,,,0.02043502,,,,,,,,,,,,,
,,,,,,,,,,,0.03028114,,,,,,,,,,,,,
,,,,,,,,,,,0.01655628,,,,,,,,,,,,,
,,,,,,,,,,,0.1150688,,,,,,,,,,,,,
,,,,,,,,,,,0.02553931,,,,,,,,,,,,,
,,,,,,,,,,,0.03159653,,,,,,,,,,,,,
,,,,,,,,,,,0.01099388,,,,,,,,,,,,,
,,,,,,,,,,,0.01062333,,,,,,,,,,,,,
,,,,,,,,,,,0.00170067,,,,,,,,,,,,,
,,,,,,,,,,,0.001511868,,,,,,,,,,,,,
,,,,,,,,,,,0.003606741,,,,,,,,,,,,,
,,,,,,,,,,,0.02376208,,,,,,,,,,,,,
,,,,,,,,,,,0.02626194,,,,,,,,,,,,,
,,,,,,,,,,,0.05604992,,,,,,,,,,,,,
,,,,,,,,,,,0.02595737,,,,,,,,,,,,,
,,,,,,,,,,,0.02571234,,,,,,,,,,,,,
,,,,,,,,,,,0.003209841,,,,,,,,,,,,,
,,,,,,,,,,,0.0213228,,,,,,,,,,,,,
,,,,,,,,,,,0.006224034,,,,,,,,,,,,,
,,,,,,,,,,,0.004791836,,,,,,,,,,,,,
,,,,,,,,,,,0.04968688,,,,,,,,,,,,,
,,,,,,,,,,,0.01181589,,,,,,,,,,,,,
,,,,,,,,,,,0.01103703,,,,,,,,,,,,,
,,,,,,,,,,,0.05403596,,,,,,,,,,,,,
,,,,,,,,,,,0.02443679,,,,,,,,,,,,,
,,,,,,,,,,,0.04687664,,,,,,,,,,,,,
,,,,,,,,,,,0.1031896,,,,,,,,,,,,,
,,,,,,,,,,,0.02914294,,,,,,,,,,,,,